<RecentFiles>
  <RecentFiles>
    <File id="4D7613FD-4AF5-4610-8F91-3ADDCCA8B0BC/f:App.config" caret="0" fromTop="0" />
    <File id="4D7613FD-4AF5-4610-8F91-3ADDCCA8B0BC/f:foo.xml" caret="354" fromTop="7" />
    <File id="4D7613FD-4AF5-4610-8F91-3ADDCCA8B0BC/f:Program.cs" caret="340" fromTop="16" />
    <File id="6C25AB20-C6CE-4E07-99B8-925D5FF5B74E/f:UnitTest1.cs" caret="564" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="4D7613FD-4AF5-4610-8F91-3ADDCCA8B0BC/f:foo.xml" caret="8281" fromTop="30" />
    <File id="4D7613FD-4AF5-4610-8F91-3ADDCCA8B0BC/f:Program.cs" caret="317" fromTop="13" />
  </RecentEdits>
</RecentFiles>
